C:\Users\Oscar\lettucelauncher\repos\Lettuce Launcher\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\Oscar\lettucelauncher\repos\Lettuce Launcher\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\Oscar\lettucelauncher\repos\Lettuce Launcher\obj\Debug\net8.0-windows\App.g.cs
C:\Users\Oscar\lettucelauncher\repos\Lettuce Launcher\obj\Debug\net8.0-windows\Lettuce Launcher_MarkupCompile.cache
C:\Users\Oscar\lettucelauncher\repos\Lettuce Launcher\obj\Debug\net8.0-windows\Lettuce Launcher.g.resources
C:\Users\Oscar\lettucelauncher\repos\Lettuce Launcher\obj\Debug\net8.0-windows\Lettuce Launcher.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Oscar\lettucelauncher\repos\Lettuce Launcher\obj\Debug\net8.0-windows\Lettuce Launcher.AssemblyInfoInputs.cache
C:\Users\Oscar\lettucelauncher\repos\Lettuce Launcher\obj\Debug\net8.0-windows\Lettuce Launcher.AssemblyInfo.cs
C:\Users\Oscar\lettucelauncher\repos\Lettuce Launcher\obj\Debug\net8.0-windows\Lettuce Launcher.csproj.CoreCompileInputs.cache
C:\Users\Oscar\lettucelauncher\repos\Lettuce Launcher\bin\Debug\net8.0-windows\Lettuce Launcher.exe
C:\Users\Oscar\lettucelauncher\repos\Lettuce Launcher\bin\Debug\net8.0-windows\Lettuce Launcher.deps.json
C:\Users\Oscar\lettucelauncher\repos\Lettuce Launcher\bin\Debug\net8.0-windows\Lettuce Launcher.runtimeconfig.json
C:\Users\Oscar\lettucelauncher\repos\Lettuce Launcher\bin\Debug\net8.0-windows\Lettuce Launcher.dll
C:\Users\Oscar\lettucelauncher\repos\Lettuce Launcher\bin\Debug\net8.0-windows\Lettuce Launcher.pdb
C:\Users\Oscar\lettucelauncher\repos\Lettuce Launcher\obj\Debug\net8.0-windows\Lettuce Launcher.dll
C:\Users\Oscar\lettucelauncher\repos\Lettuce Launcher\obj\Debug\net8.0-windows\refint\Lettuce Launcher.dll
C:\Users\Oscar\lettucelauncher\repos\Lettuce Launcher\obj\Debug\net8.0-windows\Lettuce Launcher.pdb
C:\Users\Oscar\lettucelauncher\repos\Lettuce Launcher\obj\Debug\net8.0-windows\Lettuce Launcher.genruntimeconfig.cache
C:\Users\Oscar\lettucelauncher\repos\Lettuce Launcher\obj\Debug\net8.0-windows\ref\Lettuce Launcher.dll
